track_name,artist,album_name,release_date,popularity,duration_min
In the Name of Love,Martin Garrix,In the Name of Love,2016-07-29,81,3.2617666666666665
Closer,The Chainsmokers,Closer,2016-07-29,89,4.082666666666666
Poison,Brent Faiyaz,Poison,2016-08-03,80,3.5498666666666665
Middle,DJ Snake,Encore,2016-08-05,79,3.6762166666666665
Let Me Love You,DJ Snake,Encore,2016-08-05,87,3.4324333333333334
Nights,Frank Ocean,Blonde,2016-08-20,82,5.119183333333333
My Way,Calvin Harris,My Way,2016-09-16,78,3.65265
All We Know,The Chainsmokers,All We Know,2016-09-29,71,3.2346666666666666
Would I Lie to You - Radio Edit,David Guetta,Would I Lie to You,2016-09-30,65,3.2941166666666666
Don't Wanna Know,Maroon 5,Don't Wanna Know,2016-10-11,2,3.574666666666667
idfc - Tarro Remix,blackbear,idfc (Tarro Remix),2016-10-17,59,4.143883333333333
The Greatest (feat. Kendrick Lamar),Sia,This Is Acting (Deluxe Version),2016-10-21,68,3.5037666666666665
"How Far I'll Go - From ""Moana""",Alessia Cara,"How Far I'll Go (From ""Moana"")",2016-10-28,62,2.9252833333333332
Burn Break Crash,Aanysa,Burn Break Crash,2016-11-04,42,3.7558666666666665
K.,Cigarettes After Sex,K.,2016-11-15,41,5.326
Power,Little Mix,Glory Days (Expanded Edition),2016-11-18,74,4.1306666666666665
Stargirl Interlude,The Weeknd,Starboy,2016-11-24,82,1.8604333333333334
Stargirl Interlude,The Weeknd,Starboy,2016-11-25,75,1.8606666666666667
Party Monster,The Weeknd,Starboy,2016-11-25,79,4.15355
Die For You,The Weeknd,Starboy,2016-11-25,81,4.337533333333333
Reminder,The Weeknd,Starboy,2016-11-25,84,3.648
Starboy,The Weeknd,Starboy,2016-11-25,90,3.840883333333333
Redbone,Childish Gambino,"""Awaken, My Love!""",2016-12-02,25,5.448883333333334
Make Me Move,Culture Code,Make Me Move,2016-12-13,59,3.2842
"Sit Still, Look Pretty",Daya,"Sit Still, Look Pretty",2017-01-06,2,3.370433333333333
Hold On,Chord Overstreet,Hold On,2017-02-03,80,3.314216666666667
I Don’t Wanna Live Forever (Fifty Shades Darker),ZAYN,Fifty Shades Darker (Original Motion Picture Soundtrack),2017-02-10,70,4.094216666666667
It Ain't Me (with Selena Gomez),Kygo,It Ain't Me (with Selena Gomez),2017-02-16,81,3.679666666666667
Something Just Like This,The Chainsmokers,Something Just Like This,2017-02-22,73,4.1271
Stay,Zedd,Stay,2017-02-23,77,3.5015
New Man,Ed Sheeran,÷ (Deluxe),2017-03-03,63,3.1546666666666665
Dive,Ed Sheeran,÷ (Deluxe),2017-03-03,75,3.974
Galway Girl,Ed Sheeran,÷ (Deluxe),2017-03-03,82,2.8471
Perfect,Ed Sheeran,÷ (Deluxe),2017-03-03,90,4.39
Shape of You,Ed Sheeran,÷ (Deluxe),2017-03-03,90,3.8952
Rolex,Ayo & Teo,Rolex,2017-03-15,70,3.9764333333333335
Never Forget You,Zara Larsson,So Good,2017-03-17,73,3.5571166666666665
Teenage Fever,Drake,More Life,2017-03-18,81,3.6615333333333333
Passionfruit,Drake,More Life,2017-03-18,86,4.982333333333333
Talk,Retronaut,Talk,2017-03-24,62,2.7466666666666666
Hey Ma (with J Balvin & Pitbull feat. Camila Cabello),J Balvin,Fast & Furious 8: The Album,2017-04-14,40,3.2506666666666666
LOVE. FEAT. ZACARI.,Kendrick Lamar,DAMN.,2017-04-14,86,3.5566666666666666
PRIDE.,Kendrick Lamar,DAMN.,2017-04-14,86,4.58755
Treat You Better,Shawn Mendes,Illuminate,2017-04-20,86,3.1328833333333335
There's Nothing Holdin' Me Back,Shawn Mendes,Illuminate (Deluxe),2017-04-20,88,3.324
Rumors,NEFFEX,Rumors,2017-04-26,70,4.126783333333333
Me Too,Meghan Trainor,Thank You (Deluxe Version),2017-05-12,73,3.0206666666666666
NO,Meghan Trainor,Thank You (Deluxe Version),2017-05-12,75,3.5584333333333333
Walls Could Talk,Halsey,hopeless fountain kingdom (Deluxe),2017-06-02,4,1.6964833333333333
IDGAF,Dua Lipa,Dua Lipa (Deluxe),2017-06-02,80,3.632433333333333
Sunsetz,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,69,3.5858333333333334
Apocalypse,Cigarettes After Sex,Cigarettes After Sex,2017-06-09,73,4.8436
Infinity,Jaymes Young,Feel Something,2017-06-23,78,3.962
Whatever It Takes,Imagine Dragons,Evolve,2017-06-23,84,3.354
Thunder,Imagine Dragons,Evolve,2017-06-23,86,3.1191
Believer,Imagine Dragons,Evolve,2017-06-23,88,3.4057666666666666
Why,Sabrina Carpenter,Why,2017-07-07,63,2.8516
Play with Fire (feat. Yacht Money),Sam Tinnesz,Play with Fire (feat. Yacht Money),2017-07-07,75,3.0115
Armor,Nightcore Dreams,Armor,2017-07-19,42,3.067633333333333
Lot to Learn,Luke Christopher,TMRWFRVR,2017-07-28,50,4.139766666666667
Sober - Jarreau Vandal Remix,Mahalia,Sober (Jarreau Vandal Remix),2017-08-11,44,3.6724666666666668
Silence,Marshmello,Silence,2017-08-11,81,3.0137
Better Off (Dying),Lil Peep,"Come Over When You're Sober, Pt. 1",2017-08-15,0,2.580233333333333
Achilles Come Down,Gang of Youths,Go Farther In Lightness,2017-08-18,68,7.0357666666666665
Never Let Go (Of Me),Baltra,Never Let Go (Of Me),2017-08-25,56,6.909833333333333
I'm Getting Ready,Tasha Cobbs Leonard,Heart. Passion. Pursuit.,2017-08-25,57,8.436666666666667
Black Out Days - Future Islands Remix,Phantogram,Black Out Days (Future Islands Remix),2017-09-01,70,4.1391
Glue,BICEP,Bicep,2017-09-01,74,4.485816666666667
The Spectre,Alan Walker,The Spectre,2017-09-15,74,3.2297833333333332
Again (feat. XXXTENTACION),Noah Cyrus,Again (feat. XXXTENTACION),2017-09-22,82,3.232683333333333
Sorry Not Sorry,Demi Lovato,Tell Me You Love Me,2017-09-29,74,3.396
Who I Am,The Score,ATLAS,2017-10-13,54,3.5957666666666666
Nothing Burns Like The Cold,Snoh Aalegra,FEELS,2017-10-20,69,3.4985166666666667
Wolves,Selena Gomez,Wolves,2017-10-25,79,3.2998833333333333
Legends Never Die - (Remix),League of Legends,Legends Never Die (Remix),2017-11-02,66,2.786216666666667
I'm Not Her,Clara Mae,I'm Not Her,2017-11-10,53,3.2367333333333335
Gorgeous,Taylor Swift,reputation,2017-11-10,76,3.494666666666667
Dress,Taylor Swift,reputation,2017-11-10,77,3.83955
Look What You Made Me Do,Taylor Swift,reputation,2017-11-10,81,3.530883333333333
Don’t Blame Me,Taylor Swift,reputation,2017-11-10,85,3.9402166666666667
Just A Dream,Kurt Hugo Schneider,Just A Dream,2017-11-14,58,4.393283333333334
Lost Boy,Jaden,SYRE,2017-11-17,46,9.497883333333334
Boulevard of Broken Dreams,Green Day,Greatest Hits: God's Favorite Band,2017-11-17,74,4.372216666666667
Rewrite The Stars,Zac Efron,Rewrite The Stars,2017-11-17,76,3.624
You're Perfect - Remix,Charly Black,You're Perfect (Remix),2017-12-01,48,3.3566666666666665
Lust,Lil Skies,Life of a Dark Rose,2017-12-12,73,2.6
Him & I,G-Eazy,The Beautiful & Damned,2017-12-15,53,4.4811
ocean eyes,Billie Eilish,dont smile at me,2017-12-22,85,3.33965
Never Be the Same,Camila Cabello,Camila,2018-01-12,81,3.7828833333333334
Havana (feat. Young Thug),Camila Cabello,Camila,2018-01-12,83,3.621766666666667
D'Evils,SiR,November,2018-01-19,70,2.8636333333333335
The Middle,Zedd,The Middle,2018-01-23,80,3.078866666666667
Dinero,Trinidad Cardona,Dinero,2018-02-02,68,2.6813333333333333
Love Me Like You Do,Ellie Goulding,Fifty Shades Freed (Original Motion Picture Soundtrack),2018-02-09,81,4.225333333333333
All The Stars (with SZA),Kendrick Lamar,Black Panther The Album Music From And Inspired By,2018-02-09,95,3.8697666666666666
Hope,XXXTENTACION,?,2018-03-16,84,1.8481
Wait,NoMBe,They Might've Even Loved Me,2018-03-23,0,3.572216666666667
Privilege,The Weeknd,"My Dear Melancholy,",2018-03-30,64,2.8428833333333334
Call Out My Name,The Weeknd,"My Dear Melancholy,",2018-03-30,86,3.806216666666667
I Like It,Cardi B,Invasion of Privacy,2018-04-06,78,4.223166666666667
One Kiss (with Dua Lipa),Calvin Harris,One Kiss (with Dua Lipa),2018-04-06,81,3.580766666666667
lovely (with Khalid),Billie Eilish,lovely (with Khalid),2018-04-19,89,3.3364166666666666
River,Bishop Briggs,Church Of Scars,2018-04-20,76,3.6022166666666666
FRIENDS,Marshmello,Speak Your Mind (Deluxe),2018-04-27,54,3.377
Bad Girlfriend,Anne-Marie,Speak Your Mind (Deluxe),2018-04-27,55,3.4364333333333335
Spoil My Night (feat. Swae Lee),Post Malone,beerbongs & bentleys,2018-04-27,63,3.2426666666666666
Alarm,Anne-Marie,Speak Your Mind (Deluxe),2018-04-27,64,3.42655
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,Speak Your Mind (Deluxe),2018-04-27,64,4.174266666666667
Ciao Adios,Anne-Marie,Speak Your Mind (Deluxe),2018-04-27,67,3.32955
Better Now,Post Malone,beerbongs & bentleys,2018-04-27,80,3.854433333333333
Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,Back To You (From 13 Reasons Why – Season 2 Soundtrack),2018-05-10,76,3.4650666666666665
Ignite,Alan Walker,Ignite,2018-05-11,72,3.5048
Attention,Charlie Puth,Voicenotes,2018-05-11,83,3.4797666666666665
What If (I Told You I Like You),Johnny Orlando,What If (I Told You I Like You),2018-05-18,65,3.6531
Purity (feat. Frank Ocean),A$AP Rocky,TESTING,2018-05-25,69,4.3726666666666665
I Like Me Better,Lauv,I met you when I was 18. (the playlist),2018-05-31,4,3.2906
Into Your Arms (feat. Ava Max),Witt Lowry,Into Your Arms (feat. Ava Max),2018-06-08,73,3.1003666666666665
Take a Hint,Nightcore Reality,Take a Hint,2018-06-13,59,2.1694
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,Red Pill Blues (Deluxe),2018-06-15,74,3.92575
Youngblood,5 Seconds of Summer,Youngblood (Deluxe),2018-06-15,83,3.3902833333333335
Knees,Bebe Rexha,Expectations,2018-06-22,61,3.443
I'm a Mess,Bebe Rexha,Expectations,2018-06-22,71,3.25865
Meant to Be (feat. Florida Georgia Line),Bebe Rexha,Expectations,2018-06-22,74,2.73675
Don’t Matter To Me (with Michael Jackson),Drake,Scorpion,2018-06-29,71,4.096433333333334
In My Feelings,Drake,Scorpion,2018-06-29,75,3.6320833333333336
Be Alright,Dean Lewis,Be Alright,2018-06-29,77,3.272883333333333
God's Plan,Drake,Scorpion,2018-06-29,84,3.3162166666666666
No Lie,Sean Paul,Mad Love The Prequel,2018-06-29,84,3.6862666666666666
Eastside (with Halsey & Khalid),benny blanco,Eastside (with Halsey & Khalid),2018-07-12,74,2.89665
Just My Type,The Vamps,Night & Day (Day Edition),2018-07-13,61,3.522666666666667
Beautiful (feat. Camila Cabello),Bazzi,Beautiful (feat. Camila Cabello),2018-08-02,73,3.0
Fake,The Tech Thieves,Fake,2018-08-03,62,2.3529333333333335
5% TINT,Travis Scott,ASTROWORLD,2018-08-03,77,3.2689666666666666
Not Your Barbie Girl,Ava Max,Not Your Barbie Girl,2018-08-13,67,3.1086666666666667
Pretty Girl,Nightcore Red,Pretty Girl,2018-08-15,39,2.9426833333333335
Happier,Marshmello,Happier,2018-08-17,17,3.571483333333333
God is a woman,Ariana Grande,Sweetener,2018-08-17,78,3.2924333333333333
Bad Boy (feat. Luana Kiara),Raaban,Bad Boy (feat. Luana Kiara),2018-08-24,65,3.1778833333333334
Can We Kiss Forever?,Kina,Can We Kiss Forever?,2018-08-31,73,3.1321833333333333
Be Somebody,Phil Good,Be Somebody,2018-09-14,38,3.1093333333333333
Say My Name,David Guetta,7,2018-09-14,68,3.3157666666666668
Pretty Little Fears (feat. J. Cole),6LACK,East Atlanta Love Letter,2018-09-14,72,4.005683333333334
Survivor,2WEI,Sequels,2018-09-20,4,3.2538666666666667
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",2018-09-28,73,3.5416666666666665
Without Me,Halsey,Without Me,2018-10-04,40,3.361
Woman Like Me (feat. Nicki Minaj),Little Mix,Woman Like Me (feat. Nicki Minaj),2018-10-12,55,3.8034333333333334
None Of My Business,Cher Lloyd,None Of My Business,2018-10-19,59,3.0667333333333335
Carol Of The Bells,Lindsey Stirling,Warmer In The Winter (Deluxe Edition),2018-10-19,67,2.7682166666666665
Trust,Brent Faiyaz,Lost,2018-10-19,77,2.6403333333333334
Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,Close To Me (feat. Swae Lee),2018-10-24,62,3.0437166666666666
SLOW DANCING IN THE DARK,Joji,BALLADS 1,2018-10-26,11,3.4878833333333334
Compass,The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,2018-11-02,67,2.7993333333333332
Void,The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,2018-11-02,69,3.394433333333333
Softcore,The Neighbourhood,Hard To Imagine The Neighbourhood Ever Changing,2018-11-02,87,3.438
Older,Sasha Alex Sloan,Older,2018-11-09,72,3.18335
Let Me Down Slowly,Alec Benjamin,Narrated For You,2018-11-16,83,2.82255
Sundress,A$AP Rocky,Sundress,2018-11-20,86,2.63675
So High,Ski Mask The Slump God,STOKELEY,2018-11-30,51,2.4968833333333333
CHANCES,KAYTRANADA,NOTHIN LIKE U / CHANCES,2018-11-30,65,3.6366666666666667
Solo (feat. Demi Lovato),Clean Bandit,What Is Love? (Deluxe Edition),2018-11-30,71,3.7117666666666667
Symphony (feat. Zara Larsson),Clean Bandit,What Is Love? (Deluxe Edition),2018-11-30,80,3.54555
whoa (mind in awe),XXXTENTACION,SKINS,2018-12-07,72,2.6296
Lean Wit Me,Juice WRLD,Goodbye & Good Riddance,2018-12-10,80,2.92925
Diamond Heart,Alan Walker,Different World,2018-12-14,62,4.00555
Sing Me to Sleep,Alan Walker,Different World,2018-12-14,65,3.13
All Falls Down (feat. Juliander),Alan Walker,Different World,2018-12-14,66,3.3146666666666667
Lily,Alan Walker,Different World,2018-12-14,74,3.264
This Feeling,The Chainsmokers,Sick Boy,2018-12-14,74,3.2991
Darkside,Alan Walker,Different World,2018-12-14,75,3.528
Alone,Alan Walker,Different World,2018-12-14,76,2.673766666666667
Faded,Alan Walker,Different World,2018-12-14,82,3.5351
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),2018-12-14,83,2.634
Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,Icarus Falls,2018-12-14,84,3.9833333333333334
Queen,Loren Gray,Queen,2018-12-21,61,2.6740666666666666
Astronaut In The Ocean,Masked Wolf,Astronaut In The Ocean (International Remixes),2019-01-01,55,2.213
Cradles,Sub Urban,Cradles,2019-01-04,3,3.49715
Con Calma,Daddy Yankee,Con Calma,2019-01-24,81,3.2204333333333333
Despacito - Remix,Luis Fonsi,VIDA,2019-02-01,72,3.8402166666666666
Despacito,Luis Fonsi,VIDA,2019-02-01,82,3.8226666666666667
"thank u, next",Ariana Grande,"thank u, next",2019-02-08,81,3.4553333333333334
7 rings,Ariana Grande,"thank u, next",2019-02-08,84,2.9771
Last Hurrah,Bebe Rexha,Last Hurrah,2019-02-15,58,2.50555
Freaks,Jordan Clarke,Freaks,2019-02-25,0,2.9133333333333336
Tomboy,Destiny Rogers,Tomboy,2019-02-28,67,3.39075
Arcade,Duncan Laurence,Arcade,2019-03-07,77,3.0604
Here With Me,Marshmello,Here With Me,2019-03-08,42,2.605766666666667
Lost in the Fire (feat. The Weeknd),Gesaffelstein,Hyperion,2019-03-08,84,3.3682166666666666
On My Way,Alan Walker,On My Way,2019-03-21,75,3.22995
In The End - Mellen Gi Remix,Tommee Profitt,In The End,2019-03-22,70,3.6364666666666667
Lost In Sound,ROY KNOX,Lost In Sound,2019-03-23,6,2.6266
wish you were gay,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,76,3.6923833333333334
bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29,83,3.234783333333333
Late Night Feelings (feat. Lykke Li),Mark Ronson,Late Night Feelings (feat. Lykke Li),2019-04-12,56,4.1838
If I Can't Have You,Shawn Mendes,If I Can't Have You,2019-05-03,67,3.18
Love Is Gone,SLANDER,Love Is Gone,2019-05-10,63,4.267366666666667
I Don't Care (with Justin Bieber),Ed Sheeran,I Don't Care (with Justin Bieber),2019-05-10,76,3.665766666666667
Someone You Loved,Lewis Capaldi,Divinely Uninspired To A Hellish Extent,2019-05-17,87,3.036
A Song of Ice and Fire,Ramin Djawadi,Game Of Thrones: Season 8 (Music from the HBO Series),2019-05-19,61,2.1981333333333333
Sucker,Jonas Brothers,Happiness Begins,2019-06-07,80,3.0171
Señorita,Shawn Mendes,Shawn Mendes (Deluxe),2019-06-19,81,3.1799833333333334
Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X,7,2019-06-21,76,2.617766666666667
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,Late Night Feelings,2019-06-21,80,3.618316666666667
Señorita,Shawn Mendes,Señorita,2019-06-21,80,3.1826666666666665
Hate Me (with Juice WRLD),Ellie Goulding,Hate Me (with Juice WRLD),2019-06-26,70,3.1037166666666667
Beautiful People (feat. Khalid),Ed Sheeran,Beautiful People (feat. Khalid),2019-06-28,72,3.2977666666666665
Dancing With Your Ghost,Sasha Alex Sloan,Dancing With Your Ghost,2019-06-28,78,3.295533333333333
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,No.6 Collaborations Project,2019-07-12,73,3.407766666666667
Fireflies,Nightcore Reality,Fireflies,2019-07-19,36,3.1333333333333333
Mirror,IDER,Emotional Education,2019-07-19,49,3.652433333333333
Looking at Me,Sabrina Carpenter,Singular Act II,2019-07-19,79,3.018666666666667
Queen of Mean,Sarah Jeffery,Descendants 3 (Original TV Movie Soundtrack),2019-08-02,68,3.156616666666667
boyfriend (with Social House),Ariana Grande,boyfriend,2019-08-02,80,3.101766666666667
SUICIDE YEAR,WEEDMANE,SUICIDE YEAR,2019-08-04,1,1.52885
Black Widow,Iggy Azalea,Frat Party,2019-08-09,28,3.4903833333333334
Make You Mine,PUBLIC,Make You Mine,2019-08-09,73,3.8817666666666666
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,Lover,2019-08-23,76,3.216666666666667
Paper Rings,Taylor Swift,Lover,2019-08-23,78,3.7066666666666666
You Need To Calm Down,Taylor Swift,Lover,2019-08-23,79,2.856
Lover,Taylor Swift,Lover,2019-08-23,86,3.6884333333333332
Cruel Summer,Taylor Swift,Lover,2019-08-23,90,2.9737666666666667
Play,K-391,Play,2019-08-30,69,2.7996
Doin' Time,Lana Del Rey,Norman Fucking Rockwell!,2019-08-30,80,3.369866666666667
Ransom,Lil Tecca,We Love You Tecca,2019-08-30,87,2.187333333333333
Goodbyes (feat. Young Thug),Post Malone,Hollywood's Bleeding,2019-09-06,77,2.9142166666666665
Circles,Post Malone,Hollywood's Bleeding,2019-09-06,87,3.588
Memories,Maroon 5,Memories,2019-09-20,33,3.1581
When I R.I.P.,Labrinth,Euphoria (Original Score from the HBO Series),2019-10-04,68,2.90945
"10,000 Hours (with Justin Bieber)",Dan + Shay,"10,000 Hours (with Justin Bieber)",2019-10-04,75,2.7948833333333334
Formula,Labrinth,Euphoria (Original Score from the HBO Series),2019-10-04,78,1.53115
HIGHEST IN THE ROOM,Travis Scott,HIGHEST IN THE ROOM,2019-10-04,86,2.9286666666666665
ROXANNE,Arizona Zervas,ROXANNE,2019-10-10,75,2.7272666666666665
Harleys In Hawaii,Katy Perry,Harleys In Hawaii,2019-10-16,72,3.0969166666666665
Dance Monkey,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,2019-10-17,76,3.4906333333333333
Princesses Don't Cry - Nightcore Remix,CARYS,Princesses Don't Cry,2019-10-18,0,3.29355
You Can't Stop the Girl - Film Mix,Bebe Rexha,Maleficent: Mistress of Evil (Original Motion Picture Soundtrack),2019-10-18,36,2.6622166666666667
I Want It That Way,Into The Nightcore,"Into The Nightcore, Vol. 3",2019-10-22,32,2.6942333333333335
Rise Up,TheFatRat,Rise Up,2019-10-25,67,2.829266666666667
Cry,Cigarettes After Sex,Cry,2019-10-25,75,4.279983333333333
Streets,Doja Cat,Hot Pink,2019-11-07,85,3.7831
It's You,Ali Gatie,YOU,2019-11-08,76,3.543433333333333
Lover (Remix) [feat. Shawn Mendes],Taylor Swift,Lover (Remix) [feat. Shawn Mendes],2019-11-13,68,3.6884333333333332
everything i wanted,Billie Eilish,everything i wanted,2019-11-13,85,4.090416666666667
Airplanes (feat. Hayley Williams of Paramore),B.o.B,100 Greatest R&B,2019-11-22,45,3.00555
Shatter Me,Nightcore Reality,Shatter Me,2019-11-27,39,3.9166666666666665
Liar,Camila Cabello,Romance,2019-12-06,64,3.450633333333333
Call You Mine,The Chainsmokers,World War Joy,2019-12-06,69,3.6273333333333335
My Oh My (feat. DaBaby),Camila Cabello,Romance,2019-12-06,75,2.8457666666666666
Shameless,Camila Cabello,Romance,2019-12-06,84,3.6623666666666668
"Alone, Pt. II",Alan Walker,"Alone, Pt. II",2019-12-27,70,2.9842
Look At Her Now,Selena Gomez,Rare,2020-01-10,63,2.7099166666666665
People You Know,Selena Gomez,Rare,2020-01-10,76,3.2483333333333335
MIDDLE OF THE NIGHT,Elley Duhé,MIDDLE OF THE NIGHT,2020-01-10,77,3.074116666666667
Lose You To Love Me,Selena Gomez,Rare,2020-01-10,81,3.4409666666666667
Boss Bitch,Doja Cat,Boss Bitch,2020-01-23,78,2.2373166666666666
Take a Hint,Night Inn,"Make It Pop, Vol. 7",2020-01-26,52,2.573916666666667
Intentions,Justin Bieber,Intentions,2020-02-07,69,3.5478
I Like Him,Princess Nokia,Everything Sucks,2020-02-26,59,2.20755
Mercy,Into The Nightcore,"Into The Nightcore, Vol. 8",2020-03-03,0,2.7252
Mercy,Into The Nightcore,"Into The Nightcore, Vol. 8",2020-03-03,37,2.7252
Meet Me At Our Spot,THE ANXIETY,THE ANXIETY,2020-03-13,75,2.711333333333333
No Idea,Don Toliver,Heaven Or Hell,2020-03-13,82,2.573733333333333
Repeat After Me (Interlude),The Weeknd,After Hours (Deluxe),2020-03-20,47,3.2635833333333335
After Hours,The Weeknd,After Hours (Deluxe),2020-03-20,55,6.017066666666667
Maniac,Conan Gray,Kid Krow,2020-03-20,77,3.096216666666667
After Hours,The Weeknd,After Hours,2020-03-20,83,6.0171
Save Your Tears,The Weeknd,After Hours,2020-03-20,87,3.5937666666666668
Blinding Lights,The Weeknd,After Hours,2020-03-20,90,3.334
Falling,Trevor Daniel,Nicotine,2020-03-26,2,2.65635
Break My Heart,Dua Lipa,Future Nostalgia,2020-03-27,78,3.697
Like I Want You,GIVĒON,TAKE TIME,2020-03-27,80,4.346266666666667
Heartbreak Anniversary,GIVĒON,TAKE TIME,2020-03-27,81,3.3061666666666665
Levitating (feat. DaBaby),Dua Lipa,Future Nostalgia,2020-03-27,83,3.3844
Don't Start Now,Dua Lipa,Future Nostalgia,2020-03-27,83,3.0548333333333333
She,Selena Gomez,Rare (Deluxe),2020-04-09,52,2.8833166666666665
you broke me first,Tate McRae,you broke me first,2020-04-17,11,2.821083333333333
Be Kind (with Halsey),Marshmello,Be Kind (with Halsey),2020-05-01,73,2.87935
Apologize,Besomorph,Apologize,2020-05-08,5,2.44335
Stuck with U (with Justin Bieber),Ariana Grande,Stuck with U,2020-05-08,81,3.8080333333333334
Love How It Hurts (feat. Tina Stachowiak),Axel Johansson,Love How It Hurts (feat. Tina Stachowiak),2020-05-29,44,3.33
Ur So F**kInG cOoL,Tones And I,Ur So F**kInG cOoL,2020-05-29,57,2.8791
overwhelmed,Royal & the Serpent,Overwhelmed,2020-06-26,66,2.6548833333333333
Down,Arc North,Down,2020-07-02,1,2.3916666666666666
Down,Arc North,Down,2020-07-02,48,2.3916666666666666
Mad at Disney,salem ilese,Mad at Disney,2020-07-24,2,2.2806333333333333
Heat Waves,Glass Animals,Dreamland,2020-08-07,87,3.9800833333333334
Numb,Arc North,Numb,2020-08-25,7,2.17795
SugarCrash!,ElyOtto,SugarCrash!,2020-08-25,69,1.3346666666666667
Rebel,Zum,Liquid Sunshine Riddim,2020-09-11,60,2.2647
Blinding Lights,The Weeknd,Blinding Lights,2020-09-11,63,3.3340833333333335
"Relax, Take It Easy",UNKLFNKL,"Relax, Take It Easy",2020-09-15,1,2.6984
Dead Man Walking,Brent Faiyaz,Dead Man Walking,2020-09-18,66,4.117983333333333
So Am I,Ava Max,Heaven & Hell,2020-09-18,72,3.0504333333333333
My Head & My Heart,Ava Max,Heaven & Hell,2020-09-18,74,2.9126666666666665
Kings & Queens,Ava Max,Heaven & Hell,2020-09-18,80,2.7066333333333334
Sweet but Psycho,Ava Max,Heaven & Hell,2020-09-18,81,3.1239333333333335
Sanctuary,Joji,Nectar,2020-09-24,3,3.0003
Dancing in My Room,347aidan,Dancing in My Room,2020-10-26,67,3.0023
positions,Ariana Grande,Positions,2020-10-30,80,2.8720666666666665
WITHOUT YOU,The Kid LAROI,F*CK LOVE (SAVAGE),2020-11-06,6,2.6897333333333333
Faded,Arc North,Faded,2020-11-24,50,2.43615
Angels Like You,Miley Cyrus,Plastic Hearts,2020-11-27,82,3.2742166666666668
Galaxy,Kid Travis,Strawberry Skies (Deluxe Edition),2020-12-04,45,2.823583333333333
telepatía,Kali Uchis,Sin Miedo (del Amor y Otros Demonios) ∞,2020-12-04,84,2.66985
What A Shame,Leyla Blue,What A Shame,2020-12-09,61,2.953333333333333
Tequila Shots,Kid Cudi,Man On The Moon III: The Chosen,2020-12-11,67,3.22155
Best Friend (feat. Doja Cat),Saweetie,Best Friend (feat. Doja Cat),2021-01-07,68,2.59805
DARKSIDE,Neoni,DARKSIDE,2021-01-29,57,2.8
"GRAVITY (FEAT. TYLER, THE CREATOR)",Brent Faiyaz,"Gravity (feat. Tyler, The Creator)",2021-01-29,62,3.5782
Pray For Me,The Weeknd,The Highlights,2021-02-05,79,3.5236666666666667
Meet Me on the Battlefield,Nightcore Reality,Battlefield,2021-02-10,38,3.5833333333333335
At My Worst,Pink Sweat$,PINK PLANET,2021-02-12,5,2.8390666666666666
Youngblood,Arc North,Youngblood,2021-03-04,50,3.1386166666666666
Leave The Door Open,Bruno Mars,Leave The Door Open,2021-03-05,6,4.034933333333333
Let Me Love You,EQRIC,Let Me Love You,2021-03-18,5,2.3540833333333335
Bones,Telenova,Bones,2021-03-18,44,4.9241166666666665
Chemtrails Over The Country Club,Lana Del Rey,Chemtrails Over The Country Club,2021-03-19,81,4.5196
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,Justice,2021-03-19,81,3.30135
Ghost,Justin Bieber,Justice,2021-03-19,85,2.553166666666667
Heat Waves (with iann dior),Glass Animals,Heat Waves (with iann dior),2021-03-25,1,2.921683333333333
What If I Told You That I Love You,Ali Gatie,The Idea Of Her,2021-03-26,66,3.2277833333333334
Mood (feat. iann dior),24kGoldn,El Dorado,2021-03-26,79,2.342216666666667
MONTERO (Call Me By Your Name),Lil Nas X,MONTERO (Call Me By Your Name),2021-03-31,72,2.2979166666666666
Kiss Me More (feat. SZA),Doja Cat,Kiss Me More (feat. SZA),2021-04-09,47,3.4811
Royalty,Egzod,Royalty,2021-04-22,81,3.7253333333333334
Little Do You Know Beat Cry,Yagih Mael,Little Do You Know Beat Cry,2021-05-05,0,2.5677333333333334
Touch It,KiDi,Touch It,2021-05-05,52,2.75
