time_of_purchase,location,coffee_name,milk_type,size,iced,barista,price
2025-03-15T14:08:33.000000,Downtown,Mocha,Oat,12,true,Anthony,5.46
2025-01-01T10:02:41.000000,Midtown West,,Soy,12,false,Jeffrey,5.05
2025-03-17T19:29:50.000000,Downtown,Espresso,Coconut,12,true,Christopher,2.9
2025-02-21T11:56:08.000000,Downtown,Americano,Coconut,16,false,Christopher,4.41
2025-06-02T06:02:01.000000,Midtown West,Espresso,Coconut,20,true,Danielle,6.13
2025-06-02T10:58:04.000000,Downtown,Cappuccino,Coconut,16,true,Danielle,6.15
2025-03-30T08:29:33.000000,Uptown,Latte,2%,12,true,Christopher,3.25
2025-02-25T09:21:27.000000,Uptown,Espresso,Soy,16,false,Anthony,2.93
2025-03-24T03:21:27.000000,Downtown,Flat White,Soy,20,false,Robert,4.48
2025-05-16T06:21:06.000000,SoHo,Espresso,Almond,20,false,Angel,3.82
2025-05-22T20:24:05.000000,Uptown,Flat White,Almond,20,true,Danielle,5.45
2025-06-02T02:43:45.000000,East Village,Mocha,Soy,16,true,Patricia,5.81
2025-04-18T22:04:05.000000,Downtown,Americano,Coconut,16,false,Angel,3.24
2025-05-09T12:32:37.000000,SoHo,Mocha,Oat,16,false,Jill,4.03
2025-05-20T12:01:30.000000,Uptown,Espresso,Soy,20,true,Anthony,2.55
2025-04-05T12:03:11.000000,Downtown,Latte,Coconut,16,false,Angel,4.36
2025-01-31T01:24:19.000000,Downtown,Flat White,Oat,12,true,Jill,3.97
2025-02-06T20:59:17.000000,East Village,Americano,Almond,16,false,Christopher,5.49
2025-02-27T14:45:31.000000,Downtown,Flat White,Soy,12,true,Christopher,5.53
2025-02-12T06:33:34.000000,Midtown West,Cappuccino,2%,20,true,Robert,5.32
2025-01-12T08:33:06.000000,East Village,Latte,Soy,12,true,Robert,3.31
2025-04-23T11:10:32.000000,Downtown,Espresso,Soy,20,false,Christopher,2.96
2025-05-23T20:47:01.000000,SoHo,Latte,Soy,12,false,Christopher,5.73
2025-04-16T06:48:46.000000,Uptown,Americano,Soy,20,true,Danielle,4.74
2025-01-12T20:04:58.000000,East Village,Americano,Whole,12,true,Danielle,5.48
2025-05-26T05:49:07.000000,Midtown West,Americano,Whole,12,false,Angel,4.66
2025-03-02T21:30:15.000000,Downtown,Latte,Whole,20,false,Patricia,3.22
2025-01-12T02:24:34.000000,SoHo,Espresso,2%,16,true,Christopher,5.98
2025-01-10T17:40:48.000000,Uptown,Flat White,Coconut,12,true,Robert,3.03
2025-04-24T10:27:53.000000,Downtown,Cappuccino,2%,12,true,Robert,3.01
2025-04-03T13:59:43.000000,SoHo,Espresso,2%,12,true,Robert,4.2
2025-04-08T15:27:09.000000,Midtown West,Americano,Whole,12,false,Joshua,3.6
2025-04-14T03:13:37.000000,Midtown West,Cappuccino,Oat,20,true,Jeffrey,3.32
2025-01-31T13:41:22.000000,Midtown West,Americano,Soy,16,false,Danielle,3.48
2025-01-12T01:04:40.000000,Midtown West,Mocha,Soy,12,false,Jeffrey,5.52
2025-04-09T14:39:08.000000,East Village,Mocha,Coconut,20,false,Anthony,3.78
2025-01-16T13:20:47.000000,East Village,Mocha,Whole,12,false,Joshua,6.44
2025-02-06T02:00:25.000000,East Village,Espresso,Whole,20,true,Danielle,4.73
2025-01-14T07:19:57.000000,Midtown West,Flat White,Coconut,16,false,Patricia,4.72
2025-04-26T13:03:52.000000,SoHo,Macchiato,Soy,12,false,Erica,5.29
2025-01-14T04:43:14.000000,Downtown,Americano,Almond,16,true,Robert,4.39
2025-05-12T02:43:06.000000,SoHo,Macchiato,2%,20,true,Danielle,4.75
2025-02-15T16:07:46.000000,Midtown West,Americano,Almond,16,false,Jill,3.31
2025-03-20T09:43:49.000000,SoHo,Latte,Soy,20,true,Jeffrey,2.71
2025-01-24T06:42:43.000000,East Village,Macchiato,Oat,20,true,Jeffrey,5.72
2025-04-21T14:52:47.000000,Midtown West,Americano,Almond,12,true,Erica,3.71
2025-02-17T19:26:48.000000,East Village,Flat White,Oat,20,true,Christopher,6.16
2025-04-23T09:57:30.000000,Uptown,Americano,Almond,16,false,Robert,3.79
2025-04-26T10:39:36.000000,Uptown,Cappuccino,Coconut,20,false,Erica,3.73
2025-01-08T17:12:34.000000,Uptown,Americano,Oat,12,false,Christopher,5.55
2025-05-01T06:31:37.000000,Downtown,Espresso,2%,20,true,Danielle,4.75
2025-01-16T22:04:13.000000,East Village,Latte,Whole,20,false,Robert,6.24
2025-03-23T09:43:46.000000,SoHo,Espresso,Almond,20,true,Jeffrey,3.82
2025-05-08T15:34:51.000000,SoHo,Americano,Soy,20,false,Erica,3.53
2025-04-24T08:06:36.000000,East Village,Americano,Almond,16,true,Erica,3.18
2025-04-20T18:08:54.000000,Midtown West,Cappuccino,Coconut,20,true,Danielle,4.6
2025-04-12T12:20:38.000000,Downtown,Macchiato,Oat,12,true,Patricia,3.05
2025-03-03T10:23:25.000000,Midtown West,Latte,Almond,20,false,Robert,4.32
2025-02-20T15:15:22.000000,East Village,Flat White,2%,16,true,Danielle,2.53
2025-02-09T15:55:00.000000,Uptown,Latte,Soy,12,false,Jill,4.64
2025-05-11T01:08:57.000000,East Village,Macchiato,Almond,12,true,Angel,6.17
2025-05-20T01:41:44.000000,Uptown,Mocha,Soy,16,false,Robert,3.51
2025-03-03T00:12:10.000000,Downtown,Latte,Whole,20,true,Patricia,4.34
2025-02-16T08:21:25.000000,Midtown West,Espresso,Coconut,12,false,Angel,5.11
2025-02-21T13:51:12.000000,Midtown West,Americano,2%,20,true,Robert,4.4
2025-03-18T20:29:44.000000,Uptown,Latte,2%,20,true,Patricia,5.08
2025-01-26T09:56:13.000000,East Village,Cappuccino,Oat,16,false,Jeffrey,3.35
2025-05-11T10:18:11.000000,East Village,Latte,Oat,20,true,Jill,6.1
2025-05-06T08:15:06.000000,East Village,Mocha,Whole,12,false,Danielle,6.35
2025-02-28T06:05:15.000000,East Village,Latte,Whole,16,false,Joshua,4.76
2025-03-30T18:49:15.000000,Midtown West,Americano,Coconut,20,false,Joshua,5.66
2025-03-03T09:29:33.000000,Midtown West,Latte,Oat,16,false,Patricia,3.43
2025-05-26T23:56:32.000000,SoHo,Macchiato,Whole,16,true,Danielle,5.04
2025-01-15T02:04:31.000000,East Village,Espresso,Soy,20,false,Patricia,4.23
2025-01-02T19:24:47.000000,Midtown West,Latte,Soy,12,false,Jill,5.69
2025-03-30T23:45:55.000000,Uptown,Mocha,2%,16,true,Joshua,5.46
2025-05-01T14:48:42.000000,Uptown,Latte,Oat,12,true,Jill,4.28
2025-04-20T07:44:25.000000,East Village,Latte,Almond,20,false,Patricia,4.3
2025-01-20T09:56:47.000000,Midtown West,Latte,Oat,20,false,Angel,3.92
2025-01-15T05:25:10.000000,SoHo,Macchiato,2%,12,true,Danielle,3.67
2025-04-15T09:33:28.000000,Downtown,Cappuccino,Soy,12,false,Joshua,5.24
2025-02-11T09:22:15.000000,Downtown,Espresso,Whole,16,false,Christopher,3.08
2025-04-09T05:35:36.000000,Uptown,Americano,Whole,16,true,Christopher,5.63
2025-02-21T11:55:24.000000,Downtown,Flat White,Coconut,16,true,Christopher,4.88
2025-01-26T17:17:32.000000,Uptown,Mocha,Whole,20,false,Danielle,6.3
2025-03-09T18:29:56.000000,East Village,Macchiato,Whole,12,false,Christopher,3.84
2025-01-14T08:35:26.000000,Downtown,Espresso,Soy,16,false,Jeffrey,4.42
2025-02-17T10:26:52.000000,Downtown,Espresso,Coconut,16,false,Christopher,6.37
2025-03-13T18:07:15.000000,East Village,Espresso,2%,12,true,Erica,2.96
2025-02-25T08:08:15.000000,SoHo,Flat White,Soy,20,true,Danielle,6.31
2025-01-31T15:09:12.000000,SoHo,Americano,Whole,20,false,Angel,5.78
2025-03-27T02:05:17.000000,Downtown,Mocha,Coconut,20,false,Jill,3.47
2025-04-16T11:34:45.000000,East Village,Macchiato,2%,16,false,Angel,4.3
2025-05-17T14:44:01.000000,Uptown,Cappuccino,Soy,20,true,Patricia,4.67
2025-02-28T17:49:55.000000,East Village,Latte,Almond,12,false,Erica,3.17
2025-04-29T18:37:29.000000,Midtown West,Macchiato,Whole,16,true,Patricia,2.92
2025-06-06T17:21:30.000000,East Village,Cappuccino,Coconut,12,false,Robert,4.73
2025-05-07T23:45:01.000000,East Village,Espresso,2%,20,true,Christopher,5.59
2025-04-13T17:02:32.000000,SoHo,Espresso,Oat,12,true,Christopher,2.92
2025-01-02T12:27:29.000000,Uptown,Macchiato,Coconut,16,true,Joshua,3.89
2025-05-10T16:28:05.000000,SoHo,,2%,20,false,Erica,4.4
2025-04-18T16:38:02.000000,Midtown West,Espresso,Oat,12,false,Jill,2.68
2025-02-28T03:12:21.000000,Downtown,Flat White,Oat,20,true,Joshua,6.22
2025-05-09T19:36:55.000000,SoHo,Cappuccino,Almond,12,false,Erica,4.74
2025-01-21T02:44:53.000000,SoHo,Flat White,Almond,16,true,Joshua,5.06
2025-01-27T01:50:31.000000,SoHo,Frappe,Soy,16,true,Jeffrey,4.3
2025-02-21T08:30:01.000000,Midtown West,Flat White,Almond,20,true,Jeffrey,3.61
2025-01-23T09:56:11.000000,Downtown,Macchiato,Soy,16,true,Joshua,3.96
2025-01-21T18:49:25.000000,Uptown,Espresso,Coconut,20,false,Christopher,4.61
2025-05-25T03:54:45.000000,Uptown,Cappuccino,2%,16,true,Anthony,2.96
2025-04-18T10:12:32.000000,East Village,Macchiato,Coconut,12,true,Jill,6.17
2025-01-31T04:26:23.000000,Downtown,Espresso,Oat,16,true,Jeffrey,3.72
2025-02-22T21:14:04.000000,East Village,Cappuccino,2%,16,false,Patricia,4.89
2025-02-24T17:04:45.000000,Downtown,Mocha,2%,20,true,Robert,5.27
2025-04-28T10:42:40.000000,SoHo,Americano,Whole,20,true,Joshua,3.25
2025-02-10T21:36:19.000000,Downtown,Macchiato,Whole,16,false,Danielle,4.44
2025-05-20T08:18:54.000000,SoHo,Americano,Coconut,16,true,Christopher,4.16
2025-03-08T13:56:16.000000,Downtown,Latte,Soy,16,true,Danielle,5.68
2025-02-09T12:49:56.000000,SoHo,Espresso,Almond,20,false,Robert,3.65
2025-05-14T11:58:07.000000,Uptown,Cappuccino,Soy,20,false,Angel,4.79
2025-05-04T03:45:47.000000,SoHo,Cappuccino,Oat,12,true,Christopher,4.69
2025-02-21T06:15:14.000000,Midtown West,Espresso,Oat,16,true,Christopher,3.55
2025-04-09T03:22:36.000000,East Village,Macchiato,Almond,20,false,Jeffrey,5.74
2025-04-05T20:43:24.000000,Downtown,Macchiato,Coconut,20,true,Anthony,5.03
2025-02-18T18:18:35.000000,East Village,Macchiato,Almond,16,false,Jeffrey,5.72
2025-01-10T20:44:24.000000,Uptown,Cappuccino,Soy,16,false,Joshua,3.79
2025-01-18T22:08:31.000000,SoHo,Macchiato,Soy,12,false,Angel,3.04
2025-05-04T03:58:47.000000,Downtown,Macchiato,Coconut,12,true,Joshua,5.31
2025-03-24T06:00:22.000000,SoHo,Flat White,Whole,16,true,Jeffrey,5.55
2025-02-23T17:25:23.000000,SoHo,Cappuccino,Coconut,16,true,Jill,5.01
2025-01-09T13:27:33.000000,Uptown,Flat White,Oat,20,false,Patricia,4.56
2025-01-01T16:31:26.000000,Midtown West,Americano,2%,20,false,Erica,4.83
2025-03-06T18:29:10.000000,East Village,Flat White,Coconut,16,true,Erica,5.9
2025-05-30T17:40:33.000000,Uptown,Americano,Almond,16,true,Christopher,3.57
2025-01-26T09:39:49.000000,Midtown West,Cappuccino,2%,12,true,Erica,6.08
2025-05-04T17:09:48.000000,Downtown,Flat White,2%,16,false,Danielle,3.0
2025-02-20T20:48:00.000000,Downtown,Latte,2%,20,false,Jeffrey,6.48
2025-02-01T09:01:35.000000,Uptown,Mocha,Whole,12,false,Angel,5.12
2025-05-24T22:23:11.000000,Uptown,Flat White,Coconut,20,true,Joshua,2.71
2025-03-27T19:06:09.000000,Midtown West,Americano,Coconut,12,false,Angel,5.31
2025-04-18T03:01:01.000000,SoHo,Latte,Almond,12,true,Anthony,3.4
2025-05-18T00:38:55.000000,SoHo,Flat White,Whole,20,true,Angel,6.45
2025-03-25T01:09:55.000000,Midtown West,Americano,Oat,12,false,Jeffrey,4.03
2025-04-19T22:00:55.000000,Downtown,Espresso,Whole,20,true,Joshua,4.03
2025-01-02T21:03:50.000000,Downtown,Latte,Soy,16,false,Anthony,2.53
2025-01-22T17:22:12.000000,East Village,Flat White,Almond,20,false,Joshua,6.18
2025-01-15T14:39:42.000000,Downtown,Macchiato,Almond,12,false,Angel,6.09
2025-05-15T04:23:05.000000,Downtown,Espresso,2%,16,true,Erica,5.66
2025-01-29T22:38:35.000000,East Village,Mocha,Soy,16,true,Anthony,4.9
2025-04-16T22:38:06.000000,East Village,Macchiato,Coconut,20,true,Jill,3.32
2025-01-07T23:54:11.000000,Downtown,Flat White,2%,16,false,Jill,5.08
2025-03-13T16:40:16.000000,Midtown West,Latte,Almond,20,true,Christopher,5.05
2025-04-24T02:41:28.000000,East Village,Espresso,Whole,16,false,Joshua,4.05
2025-04-18T06:57:12.000000,Midtown West,Cappuccino,Coconut,12,true,Joshua,5.55
2025-01-29T18:10:01.000000,Midtown West,Latte,Whole,16,false,Jeffrey,2.66
2025-03-25T10:57:04.000000,SoHo,Flat White,Coconut,20,false,Robert,5.57
2025-01-25T17:56:21.000000,Downtown,Latte,Coconut,16,true,Robert,4.65
2025-01-09T02:56:11.000000,Downtown,Espresso,Oat,20,false,Robert,6.18
2025-03-01T20:35:16.000000,SoHo,Americano,Soy,20,true,Angel,3.74
2025-03-12T19:23:57.000000,Midtown West,Latte,Almond,16,true,Angel,6.2
2025-06-04T14:11:55.000000,Downtown,Espresso,Coconut,20,true,Joshua,2.98
2025-01-08T17:55:24.000000,Uptown,Mocha,2%,12,false,Erica,4.59
2025-03-11T11:30:42.000000,Midtown West,Mocha,Coconut,12,false,Jill,5.43
2025-02-10T19:01:39.000000,Uptown,Macchiato,2%,20,true,Jill,4.6
2025-05-13T10:39:40.000000,SoHo,Americano,2%,20,true,Robert,3.94
2025-02-18T10:53:34.000000,East Village,Espresso,Almond,20,true,Jill,5.59
2025-05-10T12:08:05.000000,Midtown West,Mocha,Coconut,12,true,Robert,2.51
2025-01-20T23:03:10.000000,Downtown,Americano,Whole,12,false,Patricia,6.18
2025-03-10T16:15:42.000000,Uptown,Mocha,Whole,16,true,Jeffrey,4.17
2025-06-01T11:36:18.000000,Midtown West,Cappuccino,Whole,12,true,Angel,4.51
2025-04-19T17:14:46.000000,Midtown West,Macchiato,Soy,16,false,Danielle,6.32
2025-03-20T21:51:21.000000,SoHo,Macchiato,Whole,12,false,Erica,2.85
2025-05-01T12:29:32.000000,East Village,Mocha,Whole,12,false,Anthony,5.64
2025-05-26T12:49:07.000000,Downtown,Espresso,Soy,20,true,Christopher,6.49
2025-01-31T00:16:14.000000,East Village,Mocha,Oat,16,true,Patricia,2.6
2025-02-15T23:16:33.000000,Uptown,Espresso,Oat,12,true,Patricia,5.9
2025-02-01T13:18:47.000000,Midtown West,Cappuccino,Almond,12,false,Patricia,4.47
2025-06-05T07:44:37.000000,East Village,Latte,Oat,16,false,Jeffrey,6.09
2025-06-07T10:28:12.000000,East Village,Americano,Coconut,12,false,Angel,4.82
2025-02-04T09:07:25.000000,Downtown,Latte,Soy,12,false,Anthony,2.75
2025-03-22T01:25:52.000000,Uptown,Espresso,Whole,16,false,Patricia,5.3
2025-01-05T19:30:46.000000,Downtown,Espresso,Almond,20,true,Angel,6.27
2025-02-04T19:52:52.000000,Uptown,Mocha,Oat,16,true,Joshua,4.3
2025-05-24T00:38:21.000000,SoHo,Cappuccino,Whole,16,true,Jeffrey,4.31
2025-03-06T12:05:47.000000,East Village,Latte,Almond,12,true,Jill,5.81
2025-06-01T22:11:07.000000,Downtown,Macchiato,Whole,16,false,Joshua,2.86
2025-03-21T22:43:20.000000,Downtown,Cappuccino,Oat,12,false,Jill,3.54
2025-06-05T18:41:12.000000,Downtown,Macchiato,2%,12,false,Robert,5.49
2025-05-11T01:59:36.000000,Downtown,Latte,Almond,12,true,Angel,2.55
2025-05-23T17:36:59.000000,Midtown West,Macchiato,2%,20,false,Erica,5.25
2025-06-07T10:21:56.000000,Downtown,Macchiato,Oat,20,false,Danielle,6.49
2025-02-18T04:32:35.000000,Uptown,Macchiato,Almond,12,true,Angel,6.12
2025-02-21T19:24:17.000000,SoHo,Americano,Oat,20,false,Joshua,6.2
2025-01-31T21:54:56.000000,Downtown,Americano,Oat,16,true,Patricia,5.23
2025-06-02T21:25:52.000000,Downtown,Mocha,Whole,12,true,Jill,4.28
2025-05-17T04:11:35.000000,East Village,Flat White,Whole,16,true,Christopher,4.15
2025-01-21T23:45:43.000000,Downtown,Latte,Whole,20,true,Patricia,3.05
2025-03-16T06:46:25.000000,Uptown,Flat White,Soy,16,false,Danielle,6.46
2025-01-08T12:28:11.000000,Uptown,Espresso,Soy,12,true,Robert,3.79
2025-04-02T09:34:28.000000,Uptown,Espresso,Soy,12,false,Jeffrey,2.62
2025-02-13T04:36:58.000000,Downtown,Cappuccino,Whole,12,true,Anthony,6.5
2025-02-08T18:04:36.000000,Midtown West,Flat White,Almond,12,false,Jill,4.63
2025-06-08T13:34:09.000000,Uptown,Espresso,Almond,20,false,Joshua,3.45
2025-03-31T09:10:06.000000,East Village,Cappuccino,Oat,12,true,Erica,6.29
2025-03-09T21:31:34.000000,SoHo,Macchiato,2%,12,true,Robert,3.74
2025-03-01T06:17:33.000000,East Village,Latte,Almond,16,true,Anthony,3.38
2025-06-04T10:34:43.000000,Uptown,Espresso,Soy,20,true,Jeffrey,5.73
2025-02-14T04:40:18.000000,East Village,Macchiato,Whole,20,true,Danielle,2.59
2025-02-13T06:53:56.000000,Midtown West,Macchiato,Oat,16,false,Robert,5.94
2025-01-05T14:17:03.000000,Downtown,Cappuccino,Oat,12,false,Erica,3.71
2025-05-09T03:58:39.000000,Downtown,Macchiato,Coconut,20,false,Christopher,5.1
2025-02-07T12:03:00.000000,SoHo,Mocha,Coconut,16,false,Anthony,5.76
2025-03-19T08:59:09.000000,East Village,Mocha,Almond,16,true,Danielle,6.3
2025-03-05T17:48:41.000000,East Village,Mocha,Soy,12,true,Erica,6.18
2025-02-24T02:23:03.000000,Downtown,Americano,Almond,16,false,Erica,5.48
2025-01-14T11:31:26.000000,Uptown,Mocha,Coconut,16,true,Angel,5.79
2025-05-31T03:57:48.000000,Uptown,Espresso,Almond,16,true,Jeffrey,5.27
2025-02-24T04:49:00.000000,SoHo,Flat White,Oat,12,false,Danielle,4.04
2025-03-10T04:27:34.000000,Midtown West,Americano,2%,16,true,Erica,4.68
2025-05-05T13:31:17.000000,Midtown West,Mocha,2%,16,true,Angel,5.7
2025-04-09T22:00:09.000000,Downtown,,Whole,16,true,Angel,2.8
2025-03-19T14:38:10.000000,Midtown West,Flat White,Oat,16,false,Robert,6.27
2025-05-12T22:47:02.000000,Downtown,Flat White,Oat,20,false,Patricia,6.27
2025-04-15T02:56:47.000000,Downtown,Mocha,Oat,16,false,Angel,3.82
2025-03-06T07:16:12.000000,Midtown West,Flat White,Whole,16,false,Jill,3.45
2025-01-06T08:37:40.000000,Midtown West,Mocha,Oat,16,false,Erica,2.52
2025-01-23T09:31:53.000000,Uptown,Mocha,Oat,12,false,Danielle,3.33
2025-02-20T17:21:03.000000,SoHo,Macchiato,Oat,16,false,Jill,5.64
2025-02-04T16:11:10.000000,Uptown,Latte,Coconut,16,false,Robert,4.05
2025-04-23T17:44:39.000000,SoHo,Mocha,2%,16,true,Danielle,3.55
2025-02-21T13:09:46.000000,Midtown West,Macchiato,Whole,12,false,Anthony,2.75
2025-01-08T10:17:29.000000,East Village,Macchiato,Soy,12,true,Patricia,6.38
2025-01-22T01:11:32.000000,East Village,Macchiato,2%,20,false,Robert,4.17
2025-04-26T20:13:24.000000,SoHo,Cappuccino,Almond,20,true,Christopher,3.7
2025-03-26T09:12:50.000000,East Village,Cappuccino,Soy,12,true,Robert,5.7
2025-03-09T03:01:07.000000,Downtown,Macchiato,2%,12,true,Joshua,6.3
2025-05-22T11:15:57.000000,SoHo,Mocha,Oat,12,true,Patricia,2.81
2025-06-02T17:01:15.000000,Midtown West,Macchiato,Soy,12,false,Jill,3.78
2025-03-02T21:50:32.000000,Uptown,Cappuccino,2%,20,false,Robert,3.8
2025-03-26T17:44:34.000000,SoHo,Macchiato,Oat,12,false,Anthony,4.85
2025-04-28T17:08:16.000000,Midtown West,Mocha,Almond,12,true,Anthony,4.85
2025-04-10T07:24:15.000000,SoHo,Macchiato,Whole,16,false,Robert,6.02
2025-01-23T10:56:54.000000,Midtown West,Flat White,2%,12,false,Anthony,4.94
2025-03-16T19:08:26.000000,SoHo,Americano,Almond,12,false,Anthony,4.93
2025-04-22T23:05:42.000000,SoHo,Espresso,Coconut,16,false,Jeffrey,2.7
2025-02-06T21:49:52.000000,SoHo,Latte,Whole,20,true,Jill,3.74
2025-02-19T11:05:34.000000,SoHo,Macchiato,Almond,16,false,Joshua,3.7
2025-01-09T14:51:22.000000,Downtown,Flat White,2%,16,true,Anthony,5.08
2025-05-18T15:10:43.000000,Uptown,Macchiato,2%,12,true,Christopher,5.54
2025-03-26T16:10:31.000000,East Village,Latte,Whole,20,true,Robert,4.11
2025-01-01T07:52:54.000000,Downtown,Mocha,Almond,12,false,Jeffrey,5.85
2025-04-11T23:00:15.000000,SoHo,Latte,Whole,20,false,Jeffrey,3.6
2025-06-06T14:36:47.000000,SoHo,Flat White,Oat,20,false,Danielle,3.47
2025-04-15T13:22:05.000000,Uptown,Red eye,2%,12,false,Anthony,4.71
2025-05-14T08:59:10.000000,SoHo,Flat White,Coconut,12,true,Angel,3.64
2025-05-20T16:47:12.000000,Downtown,Macchiato,Soy,20,true,Jeffrey,5.93
2025-05-25T01:44:16.000000,Midtown West,Espresso,Coconut,16,true,Patricia,4.55
2025-05-24T02:50:40.000000,Downtown,Flat White,Almond,16,false,Anthony,5.7
2025-05-11T05:21:19.000000,SoHo,Flat White,Coconut,16,false,Jill,4.2
2025-02-08T06:15:00.000000,East Village,Espresso,Almond,20,false,Christopher,3.71
2025-03-12T17:23:42.000000,Uptown,Cappuccino,Oat,20,false,Danielle,4.55
2025-03-25T17:59:29.000000,Uptown,Espresso,Coconut,16,false,Angel,4.43
2025-01-14T14:06:05.000000,Uptown,Macchiato,Whole,12,true,Jill,5.12
2025-05-09T23:34:19.000000,East Village,Cappuccino,Almond,16,false,Danielle,5.72
2025-03-06T02:50:37.000000,Uptown,Flat White,Almond,16,false,Danielle,5.12
2025-05-02T00:06:52.000000,East Village,Americano,2%,12,false,Danielle,4.83
2025-03-02T22:57:10.000000,SoHo,Flat White,Coconut,20,false,Jeffrey,5.25
2025-05-09T19:36:34.000000,East Village,Cappuccino,Whole,12,false,Joshua,5.86
2025-01-25T04:47:45.000000,East Village,Latte,2%,12,false,Joshua,5.46
2025-05-20T18:17:52.000000,Uptown,Flat White,Oat,16,false,Jeffrey,3.92
2025-02-28T07:36:11.000000,Midtown West,Espresso,Whole,16,true,Anthony,3.68
2025-04-09T11:21:43.000000,East Village,Macchiato,Coconut,12,false,Anthony,4.82
2025-03-02T01:22:15.000000,SoHo,Mocha,Soy,20,false,Angel,5.97
2025-05-10T11:56:46.000000,Downtown,Americano,Oat,16,false,Joshua,3.05
2025-03-21T07:14:56.000000,Downtown,Cappuccino,2%,12,false,Joshua,3.77
2025-03-05T08:07:21.000000,Midtown West,Espresso,Coconut,12,false,Joshua,3.75
2025-03-20T03:19:18.000000,Downtown,Espresso,Almond,16,true,Joshua,4.81
2025-05-16T09:13:36.000000,SoHo,Mocha,Soy,16,false,Patricia,5.03
2025-02-27T09:51:11.000000,Uptown,Americano,Oat,12,false,Danielle,4.64
2025-04-18T15:44:57.000000,Midtown West,Macchiato,Soy,20,true,Jeffrey,2.57
2025-01-25T17:12:14.000000,Midtown West,Mocha,Coconut,16,false,Erica,3.75
2025-02-07T06:02:22.000000,Uptown,Mocha,Oat,16,false,Danielle,3.69
2025-03-23T15:25:18.000000,SoHo,Americano,Coconut,16,true,Joshua,3.87
2025-05-10T02:47:44.000000,Downtown,Mocha,2%,12,true,Danielle,3.41
2025-03-15T14:56:42.000000,Midtown West,Cappuccino,Soy,16,false,Joshua,2.99
2025-05-12T12:31:49.000000,Midtown West,Macchiato,Soy,20,true,Anthony,2.69
2025-05-26T06:33:35.000000,SoHo,Flat White,Oat,16,false,Danielle,5.26
2025-02-03T19:01:34.000000,Downtown,Latte,Soy,12,true,Jill,4.4
2025-04-30T12:30:26.000000,Uptown,Espresso,2%,20,true,Angel,5.15
2025-04-21T12:13:21.000000,Midtown West,Americano,Oat,16,true,Robert,5.38
2025-02-28T10:31:41.000000,Downtown,Macchiato,Oat,16,true,Christopher,3.29
2025-03-20T20:26:50.000000,Midtown West,Espresso,Coconut,20,false,Patricia,3.68
2025-04-17T09:34:20.000000,Midtown West,Mocha,Coconut,12,true,Christopher,3.82
2025-01-01T01:53:30.000000,Midtown West,Latte,Soy,20,true,Christopher,3.1
2025-03-01T00:09:35.000000,Downtown,Flat White,Coconut,16,false,Angel,6.12
2025-02-25T17:06:53.000000,Downtown,Espresso,2%,12,false,Danielle,2.9
2025-02-10T19:31:20.000000,Midtown West,Espresso,Coconut,12,true,Erica,4.2
2025-03-25T11:25:26.000000,SoHo,Latte,Almond,20,false,Joshua,3.81
2025-06-02T13:54:05.000000,Downtown,Flat White,Oat,12,false,Erica,5.76
2025-04-23T14:55:29.000000,SoHo,Americano,2%,16,true,Jill,5.84
2025-04-28T19:14:52.000000,Downtown,Latte,Almond,12,false,Danielle,6.43
2025-05-08T03:08:57.000000,Downtown,Cappuccino,2%,20,false,Anthony,5.21
2025-03-04T13:47:24.000000,Downtown,Macchiato,Whole,16,false,Anthony,2.62
2025-04-01T07:00:07.000000,Uptown,Latte,2%,20,false,Christopher,2.68
2025-03-27T18:52:19.000000,East Village,Latte,Coconut,20,true,Robert,5.57
2025-03-27T20:36:50.000000,East Village,Flat White,Whole,12,false,Robert,4.59
2025-05-12T04:39:04.000000,SoHo,Flat White,Coconut,12,true,Jeffrey,4.43
2025-02-11T11:55:14.000000,SoHo,Latte,Coconut,16,true,Joshua,4.52
2025-04-10T06:14:36.000000,Uptown,Latte,2%,12,true,Erica,3.46
2025-04-02T21:12:26.000000,Downtown,Cappuccino,Coconut,12,false,Patricia,4.11
2025-06-04T03:04:30.000000,SoHo,Americano,Soy,16,false,Christopher,2.85
2025-06-04T13:44:39.000000,SoHo,Latte,2%,12,true,Danielle,2.91
2025-05-23T21:49:44.000000,Uptown,Macchiato,Oat,20,true,Anthony,6.35
2025-02-02T22:49:09.000000,Uptown,Flat White,Coconut,12,true,Christopher,6.3
2025-05-08T22:28:01.000000,East Village,Macchiato,2%,20,false,Erica,4.74
2025-01-17T11:10:33.000000,Midtown West,Flat White,Coconut,12,true,Erica,5.36
2025-02-25T02:32:25.000000,Uptown,Latte,Whole,20,false,Erica,5.82
2025-04-11T02:10:49.000000,SoHo,Flat White,Oat,12,false,Danielle,6.09
2025-05-09T21:46:59.000000,Midtown West,Latte,Whole,16,true,Anthony,3.28
2025-05-03T21:43:05.000000,SoHo,Americano,Almond,12,true,Erica,2.93
2025-05-01T05:57:52.000000,East Village,Macchiato,2%,12,false,Christopher,5.13
2025-03-07T02:05:25.000000,SoHo,Latte,Soy,20,false,Danielle,4.71
2025-01-19T03:12:57.000000,Downtown,Cappuccino,Almond,12,false,Anthony,3.19
2025-05-26T20:33:26.000000,East Village,Flat White,Soy,16,false,Anthony,6.03
2025-02-15T14:34:01.000000,Uptown,Cappuccino,Coconut,16,false,Jeffrey,3.59
